EXAMPLE_erg	id	name		symbol
EXAMPLE_erg	orth	orthography		string-list
EXAMPLE_erg	unifs	type	nil	symbol
EXAMPLE_erg	unifs	orthography	(stem)	string-fs
EXAMPLE_erg	unifs	keyrel	(synsem lkeys keyrel pred)	mixed
EXAMPLE_erg	unifs	keytag	(synsem lkeys keyrel carg)	string
EXAMPLE_erg	unifs	altkey	(synsem lkeys altkeyrel pred)	mixed
EXAMPLE_erg	unifs	altkeytag	(synsem lkeys altkeyrel carg)	string
EXAMPLE_erg	unifs	alt2key	(synsem lkeys alt2keyrel pred)	mixed
EXAMPLE_erg	unifs	compkey	(synsem lkeys --compkey)	symbol
EXAMPLE_erg	unifs	ocompkey	(synsem lkeys --ocompkey)	symbol
EXAMPLE_erg	unifs	pronunciation	(synsem phon onset)	symbol
_EXAMPLE_erg	type	f1		
_EXAMPLE_erg	orthography	f2		
_EXAMPLE_erg	keyrel	f3		
_EXAMPLE_erg	altkey	f4		
_EXAMPLE_erg	alt2key	f5		
_EXAMPLE_erg	keytag	f6		
_EXAMPLE_erg	altkeytag	f7		
_EXAMPLE_erg	compkey	f8		
_EXAMPLE_erg	ocompkey	f8		
